331,,Shoreline Community College - Kenmore,,,,,30,30,60,30,60,30,30,-,30,60,Before 11:00 PM,Before 7:00 PM,End service earlier.,1,Reduced the lowest performing trips at night to preserve service for the most riders.,"After 7:00 PM, use the following services to make connections at Northgate Transit Center:

At Shoreline Community College use Route 345.
At Aurora Village Transit Center, use Route 346.
In Mountlake Terrace, use Route 347.
In Kenmore and Lake Forest Park, use Sound Transit Route 522 to routes 41 or 75. 
",,-,,
342,Northeast King County,Shoreline - Renton,5,4,5,5,,,,,,,,,,,,,"Eliminate the parts of the route west of Kenmore Park-and-Ride and south of Bellevue Transit Center.
Add one afternoon trip since Route 237 would no longer operate.",2,Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,"West of Kenmore Park-and-Ride, use Route 331. 
South of Bellevue Transit Center, use Sound Transit routes 560 and 566.",,-,,
345,,Shoreline Community College - Northgate,,,,,30,30,60,30,60,30,30,60,30,60,Before 10:00 PM,Before 10:00 PM,,,,,,-,,
346,,Aurora Village - Northgate,,,,,30,30,60,30,60,30,30,60,30,60,Before 11:00 PM,Before 9:00 PM,End service earlier.,3,Reduced the lowest performing trips at night to preserve service for the most riders.,No rider options box needed.,,-,,
347,,Mountlake Terrace - Northgate,,,,,30,30,60,30,60,30,30,60,30,60,Before 11:00 PM,Before 11:00 PM,,,,,,-,,
348,,Richmond Beach - Northgate,,,,,30,30,60,30,60,30,30,60,30,60,Before 11:00 PM,Before 9:00 PM,End service earlier.,3,Reduced the lowest performing trips at night to preserve service for the most riders.,No rider options box needed.,,-,,
355EX,North-Central Seattle,Shoreline Community College - Seattle Central Business District,9,9,14,13,,,,,,,,,,,,,"Combine service with Route 5EX and shift route to Aurora Avenue N from I-5.
Add five morning and four afternoon trips since Route 5EX would no longer operate.","2, 3",Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,"Along N 85th Street, use Route 48.",,-,,
358EX,,Aurora Village - Seattle Central Business District,,,,,7,15,20-30,15,15,8,15,20-30,15,20,Before 1:00 AM,Before 1:00 AM,"Reduce early morning and Sunday trips that carry fewer riders.
Will be replaced by the RapidRide E Line in February 2014 with more trips and longer hours of service. Information shown here is for the current Route 358EX 
",3,Reduce trips currently supported by a WSDOT contract for Alaskan Way Viaduct construction mitigation,No rider options box needed.,,-,,
372EX,Northeast Seattle,Woodinville - Seattle Central Business District,,,,,8-30,30,60,,,6-30,30,30-60,30,30,Before 9:00 PM,Before 11:00 PM,"Eliminate the part of the route east of the UW Bothell Campus.
Operate the part of the route between Lake City and the UW Bothell Campus on weekdays only. 
Operate service more often after 7:00 PM and on weekends since Route 72 would no longer operate.","2, 3",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,"Between Woodinville and UW Bothell, use Route 522.",,-,,
373EX,,Aurora Village - University Village,9,10,9,10,,,,,,,,,,,,,,,,,,-,,
601EX,,Seattle Central Business District - Group Health (Tukwila),6,6,6,6,,,,,,,,,,,,,,,,,,-,,
671,,Federal Way - Tukwila ,,,,,10,15,15-30,15,15,10,15,15-30,15,15,Before 3:00 AM,Before 3:00 AM,,,,,,-,,
672,,Bellevue - Redmond,,,,,10,15,15-30,15,15,10,15,15-30,15,15,Before 12:00 AM,Before 12:00 AM,,,,,,-,,
673,,Westwood Village - Seattle Central Business District,,,,,10,15,15-30,15,15,10,15,15-30,15,15,Before 3:00 AM,Before 3:00 AM,Reduce late night and weekend trips that carry fewer riders.,3,Reduce trips currently supported by a WSDOT contract for Alaskan Way Viaduct construction mitigation,No rider options box needed.,,Yes,,
674,,Ballard - Seattle Central Business District,,,,,10,15,15-30,15,15,10,15,15-30,15,15,Before 3:00 AM,Before 3:00 AM,Reduce late night and weekend trips that carry fewer riders.,3,Reduce trips currently supported by a WSDOT contract for Alaskan Way Viaduct construction mitigation,No rider options box needed.,,Yes,,
901DART,Federal Way,Mirror Lake - Federal Way TC,,,,,30,30,60,30,30,,,,,,Before 9:00 PM,,,"2, 3",Metro plans to combine two or more routes to preserve service for the most riders.,Use revised Route 187.,,-,,
903DART,,Twin Lakes - Federal Way TC,,,,,30,30,60,30,30,30,60,-,60,60,Before 9:00 PM,Before 7:00 PM,"Operate service less often during the mid-day and on weekends.
End service earlier.","1, 3",Reduced because it is one of the lowest performing  routes in Metro's system. ,No rider options box needed.,,-,,
906DART,,Fairwood - Valley Medical Center - Southcenter,,,,,60,60,,60,,60,60,,60,,Before 6:00 PM,Before 6:00 PM,,,,,,-,,
907DART,,Enumclaw - Renton TC,,,,,,90,,,,,90,-,-,-,Before 3:00 PM,Before 3:00 PM,Operate fewer trips during the day.,1,Reduced because it is one of the lowest performing  routes in Metro's system. ,No rider options box needed.,,-,,
908DART,,Renton Highlands - Renton TC,,,,,,60,,60,,,,,,,Before 5:00 PM,,,4,"It’s one of the lower performing routes in Metro’s system, and there is alternative service available for most riders.","In the Renton Highlands near Group Health and the Renton Technical College, use revised Route 105.
In Maplewood, Metro’s RideShare or VanPool programs may be options.",,-,,
909DART,,Kennydale - Renton TC,,,,,60,60,,60,,,,,,,Before 7:00 PM,,,1,It’s one of the lowest performing routes in Metro’s system.,"In the Renton Highlands near Group Health and the Renton Technical College, use revised Route 105.
In the Renton Highlands near NE Sunset Boulevard, use revised Route 240.
In Kennydale, use Sound Transit Route 560 at the NE 30th Street/I-405 Freeway Stop.
In the Kennydale DART service area, Metro’s RideShare or VanPool programs may be options.",,-,,
910DART,,North Auburn - SuperMall,,,,,60,60,,60,,,,,,,Before 4:00 PM,,,1,It’s one of the lowest performing routes in Metro’s system.,"Near the Supermall and 15th Street SW, use revised Route 181.
Near North Auburn, use revised Route 180.",,Yes,,
913DART,,Kent Station - Riverview,,,,,30,,,,,,,,,,Before 6:00 PM,,,3,It’s one of the lowest performing routes in Metro’s system.,"Near the Kent Sounder Station and the North Kent Industrial area, use revised Route 150 or Route 153 (unchanged).
In the Lakes and Riverview neighborhoods, Metro’s RideShare or VanPool programs may be options.",,Yes,,
914DART,Kent,Kent - Kent East Hill,,,,,,60,,60,,,60,,60,,Before 4:00 PM,Before 4:00 PM,"Combine service with Route 916.
Eliminate the part of the route outside of downtown Kent. ","2, 3",Combined service on two or more routes to preserve service for the most riders.,"On the Kent East Hill use routes 164, 168, and 169. ",,-,,
915DART,,Enumclaw - Auburn Station,,,,,,90,,90,,,90,,90,,Before 3:00 PM,Before 3:00 PM,Operate fewer trips during the day.,3,Reduced because it is one of the lowest performing  routes in Metro's system. ,No rider options box needed.,,-,,
916DART,Kent,Kent - Kent East Hill,,,,,,60,,60,,,,,,,Before 4:00 PM,,,"2, 3",Metro plans to combine two or more routes to preserve service for the most riders.,"In downtown Kent, use revised Route 914.
In Kent’s East Hill area, use revised routes 164 or 168, or Route 169 (unchanged).",,-,,
917DART,,Pacific - Auburn,,,,,60,60,,60,,60,,,,,Before 6:00 PM,Before 6:00 PM,Operate only during commute hours.,4,Reduced because it is one of the lowest performing  routes in Metro's system. ,No rider options box needed.,,-,,
919DART,,SE Auburn - Auburn P&R,,,,,60,60,,60,,,,,,,Before 3:00 PM,,,1,It’s one of the lowest performing routes in Metro’s system.,"South of Auburn Station, use revised routes 186 or 915.
North of Auburn Station, use revised Route 180.",,-,,
927DART,,Issaquah - Lake Sammamish,,,,,60,60,,60,,,,,,,Before 5:00 PM,,,1,It’s one of the lowest performing routes in Metro’s system.,"In Sammamish, use routes 216 and 219 (both unchanged).
In Issaquah, use revised Route 208 and Sound Transit Route 554.",,-,,
930DART,Northeast King County,Kingsgate - Redmond,,,,,30,,,,,,,,,,Before 5:00 PM,,,"2, 4",This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders. ,"In the DART service areas, Metro’s RideShare or VanPool programs may be options.",,-,,
931DART,,Bothell - Redmond,,,,,30,60,,60,,60,-,,-,,Before 7:00 PM,Before 7:00 PM,Operate only during commute hours.,1,Reduced because it is one of the lowest performing  routes in Metro's system. ,"Outside of commute hours, Metro's RideShare program may be an option.",,-,,
935DART,,Totem Lake - Kenmore,,,,,30,,,,,,,,,,Before 6:00 PM,,,1,It’s one of the lowest performing routes in Metro’s system.,"North of Juanita, use revised Route 234.
East of Juanita, use revised Route 255.",,-,,
